"ResponseId	MainBranch	Employment	RemoteWork	CodingActivities	EdLevel	LearnCode	LearnCodeOnline	LearnCodeCoursesCert	YearsCode	YearsCodePro	DevType	OrgSize	PurchaseInfluence	BuyNewTool	Country	Currency	CompTotal	CompFreq	LanguageHaveWorkedWith	LanguageWantToWorkWith	DatabaseHaveWorkedWith	DatabaseWantToWorkWith	PlatformHaveWorkedWith	PlatformWantToWorkWith	WebframeHaveWorkedWith	WebframeWantToWorkWith	MiscTechHaveWorkedWith	MiscTechWantToWorkWith	ToolsTechHaveWorkedWith	ToolsTechWantToWorkWith	NEWCollabToolsHaveWorkedWith	NEWCollabToolsWantToWorkWith	OpSysProfessional use	OpSysPersonal use	VersionControlSystem	VCInteraction	VCHostingPersonal use	VCHostingProfessional use	OfficeStackAsyncHaveWorkedWith	OfficeStackAsyncWantToWorkWith	OfficeStackSyncHaveWorkedWith	OfficeStackSyncWantToWorkWith	Blockchain	NEWSOSites	SOVisitFreq	SOAccount	SOPartFreq	SOComm	Age	Gender	Trans	Sexuality	Ethnicity	Accessibility	MentalHealth	TBranch	ICorPM	WorkExp	Knowledge_1	Knowledge_2	Knowledge_3	Knowledge_4	Knowledge_5	Knowledge_6	Knowledge_7	Frequency_1	Frequency_2	Frequency_3	TimeSearching	TimeAnswering	Onboarding	ProfessionalTech	TrueFalse_1	TrueFalse_2	TrueFalse_3	SurveyLength	SurveyEase	ConvertedCompYearly
3096	I am a developer by profession	Employed, full-time;Independent contractor, freelancer, or self-employed	Fully remote	Hobby	Some college/university study without earning a degree	Other online resources (e.g., videos, blogs, forum);On the job training;Online Courses or Certification;Coding Bootcamp	Technical documentation;Blogs;Written Tutorials;Stack Overflow;Video-based Online Courses;Online forum;How-to videos;Written-based Online Courses;Interactive tutorial;Coding sessions (live or recorded)	Coursera;Udemy;edX	2	1	Developer, back-end	20 to 99 employees	I have little or no influence	Start a free trial;Ask developers I know/work with	Brazil	""BRL	Brazilian real""	513780	Yearly	Elixir;HTML/CSS;Ruby;SQL	Bash/Shell;Elixir;Erlang;Haskell;HTML/CSS;SQL	PostgreSQL	Elasticsearch;MongoDB;PostgreSQL;Redis	Google Cloud;Microsoft Azure	AWS	Gatsby;Phoenix;Ruby on Rails	Next.js;Phoenix	NA	NA	Docker;Homebrew;Kubernetes;npm;Yarn	Docker;Homebrew;Kubernetes;Yarn	Visual Studio Code	Visual Studio Code	Linux-based	Linux-based	Git	Code editor;Command-line			ClickUp;Notion	ClickUp;Notion	Slack;Zoom	Slack	Unfavorable	Stack Overflow	A few times per week	Yes	Less than once per month or monthly	No, not really	25-34 years old	Woman	No	Prefer not to say	Black;Hispanic or Latino/a;Multiracial	None of the above	I have a concentration and/or memory disorder (e.g., ADHD, etc.)	Yes	Independent contributor	1	Agree	Agree	Strongly agree	Disagree	Agree	Disagree	Agree	1-2 times a week	3-5 times a week	Never	30-60 minutes a day	Less than 15 minutes a day	Somewhat short	DevOps function;Developer portal or other central places to find tools/services;Continuous integration (CI) and (more often) continuous delivery;Automated testing;Observability tools	No	No	Yes	Appropriate in length	Easy	106729
3107	I am a developer by profession	Student, full-time;Employed, part-time	Fully remote	School or academic work	Something else	Other online resources (e.g., videos, blogs, forum);School (i.e., University, College, etc)	Technical documentation;Blogs;Written Tutorials;Stack Overflow;Online books;Video-based Online Courses;Online challenges (e.g., daily or weekly coding challenges);Written-based Online Courses;Coding sessions (live or recorded)	NA	7	NA	Developer, back-end	NA	NA	Start a free trial;Ask developers I know/work with	Brazil	NA	NA	NA	HTML/CSS;Java;JavaScript;Python;Rust;SQL;TypeScript	Elixir;Java;Python;Rust;SQL	Elasticsearch;PostgreSQL;Redis	Neo4j;PostgreSQL;Redis	AWS	AWS;Linode	Django;React.js	Next.js;React.js	Apache Spark;Hadoop;Spring	Apache Kafka;Apache Spark;Spring	Docker;Homebrew;npm;Yarn	Docker;Homebrew;Terraform;Yarn	Android Studio;IntelliJ;Visual Studio Code	IntelliJ;Neovim;Visual Studio Code	macOS	Linux-based	Git	Code editor;Command-line			Notion;Wrike	Notion	Microsoft Teams;Slack;Zoom	Slack	Unsure	Stack Overflow;Stack Exchange	Daily or almost daily	Yes	I have never participated in Q&A on Stack Overflow	Yes, somewhat	18-24 years old	Man	No	Straight / Heterosexual	South American	None of the above	None of the above	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Too short	Easy	NA
3136	I am a developer by profession	Employed, full-time	Full in-person	Hobby	Bachelorï¿½s degree (B.A., B.S., B.Eng., etc.)	On the job training;Online Courses or Certification	NA	Coursera;Codecademy	2	2	Developer, full-stack	20 to 99 employees	I have little or no influence	Start a free trial	Brazil	""BRL	Brazilian real""	NA	Monthly	HTML/CSS;JavaScript;SQL	NA	NA	NA	NA	NA	React.js	NA	.NET	NA	npm	NA	Visual Studio;Visual Studio Code	NA	Windows	Windows	Git	Command-line;Dedicated version control GUI application			NA	NA	Microsoft Teams	NA	Indifferent	Stack Overflow	A few times per month or weekly	No	NA	No, not at all	25-34 years old	Man	No	Straight / Heterosexual	South American	None of the above	None of the above	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Appropriate in length	Easy	NA
3154	I am a developer by profession	Employed, full-time	Fully remote	Hobby	Bachelorï¿½s degree (B.A., B.S., B.Eng., etc.)	Other online resources (e.g., videos, blogs, forum);School (i.e., University, College, etc);On the job training;Online Courses or Certification	Technical documentation;Blogs;Written Tutorials;Stack Overflow;Online books;Video-based Online Courses;Online forum;How-to videos;Interactive tutorial;Coding sessions (live or recorded);Certification videos	Udemy	7	4	Developer, full-stack	500 to 999 employees	I have some influence	Start a free trial;Visit developer communities like Stack Overflow;Ask developers I know/work with	Brazil	""BRL	Brazilian real""	4000	Monthly	Bash/Shell;C;C#;Go;HTML/CSS;JavaScript;Python;Rust;SQL;TypeScript	C#;Go;Haskell;HTML/CSS;JavaScript;Kotlin;Rust;SQL;Swift;TypeScript	PostgreSQL;Redis	PostgreSQL;Redis	AWS	AWS;OpenStack	Angular;ASP.NET Core ;Node.js;React.js;Vue.js	Next.js;React.js;Vue.js	NA	NA	Docker;Kubernetes;npm;Yarn	Docker;Kubernetes;npm;Yarn	Neovim;Notepad++;Vim;Visual Studio Code	Neovim;Vim;Visual Studio Code	Linux-based	Linux-based;Windows	Git	Code editor;Command-line			Confluence	Confluence	Microsoft Teams	Zoom	Unfavorable	Stack Overflow;Stack Exchange	Multiple times per day	Yes	I have never participated in Q&A on Stack Overflow	Yes, somewhat	18-24 years old	Or, in your own words:	No	Bisexual;Prefer to self-describe:;Queer	South American	None of the above	None of the above	Yes	Independent contributor	4	Agree	Agree	Disagree	Agree	Agree	Strongly agree	Agree	Never	1-2 times a week	6-10 times a week	30-60 minutes a day	15-30 minutes a day	Somewhat long	DevOps function;Microservices;Observability tools	No	No	No	Appropriate in length	Neither easy nor difficult	9972
3158	I am a developer by profession	Employed, full-time	Fully remote	Hobby	Bachelorï¿½s degree (B.A., B.S., B.Eng., etc.)	Other online resources (e.g., videos, blogs, forum);Online Courses or Certification;Coding Bootcamp	Technical documentation;Blogs;Stack Overflow;Video-based Online Courses;Online challenges (e.g., daily or weekly coding challenges);Online forum;How-to videos;Interactive tutorial	NA	2	1	Developer, front-end	100 to 499 employees	I have little or no influence	Start a free trial;Visit developer communities like Stack Overflow;Ask developers I know/work with;Read ratings or reviews on third party sites like G2Crowd	Brazil	""USD	United States dollar""	32000	Yearly	JavaScript;TypeScript	JavaScript	NA	NA	NA	NA	React.js	React.js	NA	NA	npm;Yarn	npm;Yarn	Visual Studio Code	Visual Studio Code	macOS	Windows	Git	Command-line			Jira Work Management;Trello	Jira Work Management;Trello	Google Chat;Zoom	Zoom	Indifferent	Stack Overflow	A few times per month or weekly	Yes	I have never participated in Q&A on Stack Overflow	No, not really	25-34 years old	Woman	No	Bisexual	South American	NA	I have a mood or emotional disorder (e.g., depression, bipolar disorder, etc.);I have an anxiety disorder;I have a concentration and/or memory disorder (e.g., ADHD, etc.)	Yes	Independent contributor	1	Strongly agree	Neither agree nor disagree	Agree	Agree	Agree	Agree	Strongly agree	Never	10+ times a week	Never	60-120 minutes a day	Less than 15 minutes a day	Somewhat short	Developer portal or other central places to find tools/services;Automated testing	No	Yes	Yes	Appropriate in length	Easy	32000
3163	I am a developer by profession	Employed, part-time	Fully remote	Contribute to open-source projects	Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)	Other online resources (e.g., videos, blogs, forum);Online Courses or Certification	Technical documentation;Programming Games;Written Tutorials;Stack Overflow;Video-based Online Courses;How-to videos	Udemy;edX	4	2	Developer, front-end;Developer, full-stack;Developer, back-end	20 to 99 employees	I have a great deal of influence	Start a free trial;Ask developers I know/work with	Brazil	""USD	United States dollar""	20000	Yearly	HTML/CSS;Java;JavaScript;SQL;TypeScript	Rust	MySQL;PostgreSQL;Redis;SQLite	NA	AWS	AWS;Microsoft Azure	Express;Fastify;jQuery;Next.js;Node.js;Nuxt.js;React.js;Vue.js	Fastify;Next.js;React.js	NA	NA	Docker;npm;Yarn	Docker;Yarn	Eclipse;Visual Studio Code	Visual Studio Code	Linux-based;Windows Subsystem for Linux (WSL)	Windows;Windows Subsystem for Linux (WSL)	Git	Command-line			NA	NA	NA	NA	Very favorable	NA	Daily or almost daily	Yes	Less than once per month or monthly	No, not really	Under 18 years old	Man	Prefer not to say	Straight / Heterosexual	European	None of the above	None of the above	Yes	Independent contributor	2	Neither agree nor disagree	Neither agree nor disagree	Neither agree nor disagree	Disagree	Agree	Neither agree nor disagree	Disagree	1-2 times a week	1-2 times a week	1-2 times a week	60-120 minutes a day	60-120 minutes a day	Just right	NA	Yes	No	Yes	Too long	Easy	20000
3166	I am a developer by profession	Employed, full-time	Fully remote	Hobby;Bootstrapping a business	Bachelorï¿½s degree (B.A., B.S., B.Eng., etc.)	Books / Physical media;On the job training	NA	NA	12	10	Developer, front-end;Developer, full-stack;Developer, back-end;DevOps specialist	100 to 499 employees	I have little or no influence	NA	Brazil	""BRL	Brazilian real""	NA	NA	HTML/CSS;Java;JavaScript;PHP;PowerShell;SQL	Dart;HTML/CSS;Java;JavaScript;SQL	IBM DB2;Oracle;PostgreSQL	Oracle;PostgreSQL	AWS;Heroku	AWS;Google Cloud;Heroku;Microsoft Azure	Angular;jQuery;React.js	Angular;React.js;Vue.js	Apache Kafka;Flutter;React Native;Spring	Apache Kafka;Flutter;React Native;Spring	Docker;npm	Docker;Kubernetes;npm	Eclipse;IntelliJ;NetBeans;Notepad++;Sublime Text;Vim;Visual Studio Code	Eclipse;IntelliJ;Notepad++;Vim;Visual Studio Code	Linux-based;Windows;Windows Subsystem for Linux (WSL)	Linux-based;Windows	Git	Code editor;Command-line			NA	NA	Google Chat;Microsoft Teams;Slack	Google Chat;Microsoft Teams;Slack	Indifferent	Stack Overflow	A few times per month or weekly	No	NA	No, not really	35-44 years old	Man	No	Straight / Heterosexual	South American	None of the above	None of the above	Yes	Independent contributor	10	Strongly agree	Disagree	Agree	Strongly agree	Strongly agree	Neither agree nor disagree	Disagree	1-2 times a week	6-10 times a week	Never	30-60 minutes a day	Over 120 minutes a day	Somewhat long	DevOps function;Continuous integration (CI) and (more often) continuous delivery;Automated testing	Yes	Yes	Yes	Too long	Easy	NA
3174	I am a developer by profession	Student, part-time;Employed, part-time	Hybrid (some remote, some in-person)	School or academic work	Some college/university study without earning a degree	School (i.e., University, College, etc);On the job training	NA	NA	4	NA	Developer, back-end;Student	NA	NA	Ask developers I know/work with	Brazil	NA	NA	NA	C;C++;HTML/CSS;Java;JavaScript;Python;SQL	Java;Kotlin;Python;SQL	MariaDB;Microsoft SQL Server;MySQL;Redis	Redis	AWS;Heroku	AWS	React.js	NA	Spring	Spring	Docker;Kubernetes;npm;Yarn	Docker;Kubernetes	Eclipse;IntelliJ;Visual Studio Code	IntelliJ;Visual Studio Code	macOS	Linux-based	Git	Command-line			Trello	Trello	Microsoft Teams;Slack;Zoom	Slack	Very unfavorable	Stack Overflow for Teams (private knowledge sharing & collaboration platform for companies);Stack Overflow	Multiple times per day	No	NA	No, not at all	18-24 years old	Prefer not to say	Prefer not to say	Prefer not to say	Prefer not to say	Prefer not to say	None of the above	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Too long	Easy	NA
3203	I am a developer by profession	Not employed, but looking for work	NA	NA	Masterï¿½s degree (M.A., M.S., M.Eng., MBA, etc.)	Other online resources (e.g., videos, blogs, forum);School (i.e., University, College, etc);On the job training	Technical documentation;Blogs;Programming Games;Written Tutorials;Stack Overflow;Online challenges (e.g., daily or weekly coding challenges);Online forum;How-to videos;Interactive tutorial	NA	9	NA	Data scientist or machine learning specialist;Developer, back-end;Data or business analyst	NA	NA	Start a free trial;Visit developer communities like Stack Overflow;Ask developers I know/work with;Read ratings or reviews on third party sites like G2Crowd	Brazil	NA	NA	NA	Bash/Shell;JavaScript;PowerShell;Python;R;SQL	Bash/Shell;C;C#;C++;Go;PowerShell;Python;SQL	Microsoft SQL Server	MariaDB;Microsoft SQL Server;MySQL;PostgreSQL;Redis;SQLite	Managed Hosting	AWS;Google Cloud;Heroku;IBM Cloud or Watson;Microsoft Azure	jQuery	Django	Tidyverse	.NET;Keras;NumPy;Pandas;Qt	NA	NA	Notepad++;RStudio;Visual Studio;Visual Studio Code	IPython/Jupyter;Notepad++;Visual Studio Code	Windows;Windows Subsystem for Linux (WSL)	Windows	Git	Code editor;Version control hosting service web GUI			Trello	Jira Work Management;Trello	Cisco Webex Teams;Zoom	Microsoft Teams;Slack;Zoom	Very unfavorable	Stack Overflow;Stack Exchange	A few times per week	Yes	A few times per month or weekly	Yes, somewhat	25-34 years old	Man	No	Straight / Heterosexual	White;European;South American	None of the above	None of the above	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Appropriate in length	Neither easy nor difficult	NA
3206	I am a developer by profession	Employed, full-time	Fully remote	Hobby	Bachelorï¿½s degree (B.A., B.S., B.Eng., etc.)	Books / Physical media;Friend or family member;Other online resources (e.g., videos, blogs, forum);School (i.e., University, College, etc);Online Courses or Certification	Technical documentation;Blogs;Written Tutorials;Stack Overflow;Online books;Video-based Online Courses;Online challenges (e.g., daily or weekly coding challenges);How-to videos;Coding sessions (live or recorded)	Coursera;Udemy;edX	8	3	Developer, back-end	20 to 99 employees	I have a great deal of influence	Start a free trial;Visit developer communities like Stack Overflow;Ask developers I know/work with	Brazil	""BRL	Brazilian real""	11750	Monthly	C#;Java;JavaScript;Python;TypeScript	C#;Clojure;Elixir;Go;JavaScript;Python;Rust;TypeScript	DynamoDB;MySQL;PostgreSQL;Redis	DynamoDB;Neo4j;PostgreSQL;Redis	AWS;Microsoft Azure	AWS;Google Cloud;Microsoft Azure	ASP.NET;ASP.NET Core ;Express;FastAPI;Node.js;React.js	ASP.NET;ASP.NET Core ;FastAPI;Fastify;Node.js;React.js;Ruby on Rails;Svelte	.NET;Apache Kafka	.NET;Apache Kafka	Docker;Kubernetes;npm;Yarn	Docker;Kubernetes;Terraform;Yarn	Visual Studio;Visual Studio Code	Visual Studio;Visual Studio Code	macOS	Windows	Git	Code editor;Command-line;Version control hosting service web GUI			Notion	Notion	Cisco Webex Teams;Slack;Zoom	Slack	Very unfavorable	Stack Overflow;Stack Exchange	Multiple times per day	Yes	I have never participated in Q&A on Stack Overflow	No, not really	25-34 years old	Man	No	Straight / Heterosexual	White;Hispanic or Latino/a;South American	None of the above	Prefer not to say	Yes	Independent contributor	3	Strongly agree	Strongly disagree	Agree	Strongly disagree	Strongly agree	Agree	Strongly disagree	6-10 times a week	1-2 times a week	1-2 times a week	60-120 minutes a day	30-60 minutes a day	Just right	Microservices;Developer portal or other central places to find tools/services;Automated testing;Observability tools	Yes	No	Yes	Appropriate in length	Easy	29292
3222	I am a developer by profession	Employed, full-time;Independent contractor, freelancer, or self-employed	Fully remote	Bootstrapping a business	Bachelorï¿½s degree (B.A., B.S., B.Eng., etc.)	Online Courses or Certification	NA	Udemy	10	8	Developer, back-end	100 to 499 employees	I have little or no influence	Start a free trial	Brazil	""BRL	Brazilian real""	13000	Monthly	Delphi;HTML/CSS;Java;SQL	Java	Oracle;PostgreSQL	NA	Heroku	NA	NA	NA	Spring	NA	NA	NA	Eclipse;IntelliJ;NetBeans	IntelliJ	Linux-based	Windows	Git	Dedicated version control GUI application			Jira Work Management;Trello	Jira Work Management	Google Chat;Microsoft Teams;Slack	NA	Very unfavorable	Stack Overflow	A few times per week	No	NA	No, not at all	25-34 years old	Man	No	Straight / Heterosexual	South American	I am blind / have difficulty seeing	None of the above	Yes	Independent contributor	10	Agree	Agree	Disagree	Disagree	Disagree	Neither agree nor disagree	Agree	Never	Never	Never	15-30 minutes a day	Less than 15 minutes a day	Just right	DevOps function;Microservices;Continuous integration (CI) and (more often) continuous delivery;Automated testing	No	No	No	Appropriate in length	Easy	32412
3240	I am a developer by profession	Employed, full-time	Fully remote	Hobby	Bachelorï¿½s degree (B.A., B.S., B.Eng., etc.)	Books / Physical media;School (i.e., University, College, etc);On the job training;Online Courses or Certification	NA	Udemy;Codecademy	14	9	Developer, back-end	100 to 499 employees	I have little or no influence	Start a free trial;Ask developers I know/work with	Brazil	""BRL	Brazilian real""	NA	Monthly	Java;JavaScript;Kotlin;TypeScript	C;C++;Go;Rust	Microsoft SQL Server;MongoDB;MySQL;Neo4j;Oracle;PostgreSQL;SQLite	Elasticsearch	AWS;Google Cloud;Heroku;Microsoft Azure	AWS;Google Cloud;Heroku;Microsoft Azure	Angular;jQuery;Node.js	Angular;Express;FastAPI;Fastify;Node.js	Apache Kafka;Spring	Apache Kafka;Spring	Docker;Kubernetes	Docker;Kubernetes	Eclipse;IntelliJ;Vim;Visual Studio Code	IntelliJ;Vim;Visual Studio Code	Linux-based;macOS	Linux-based	Git	Code editor;Command-line;Version control hosting service web GUI			Confluence;Jira Work Management	NA	Microsoft Teams;Slack	Microsoft Teams;Slack	Indifferent	Stack Overflow;Stack Exchange	Multiple times per day	Yes	I have never participated in Q&A on Stack Overflow	No, not at all	25-34 years old	Man	No	Gay or Lesbian	Hispanic or Latino/a;South American	None of the above	None of the above	Yes	Independent contributor	9	Strongly disagree	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Too long	Neither easy nor difficult	NA
3244	I am a developer by profession	Employed, full-time	Hybrid (some remote, some in-person)	Bootstrapping a business	Other doctoral degree (Ph.D., Ed.D., etc.)	School (i.e., University, College, etc);Colleague	NA	NA	10	4	Developer, back-end	100 to 499 employees	I have some influence	Start a free trial;Ask developers I know/work with	Brazil	""BRL	Brazilian real""	16000	Monthly	Python	Elixir;Lua;Python	MongoDB;PostgreSQL;Redis	MongoDB;PostgreSQL	AWS;Google Cloud	NA	NA	NA	Apache Kafka	NumPy;Pandas	Docker;Kubernetes;Terraform	Docker;Kubernetes;Terraform	Vim	Vim	Linux-based	Linux-based	Git	Code editor;Command-line			Confluence;Jira Work Management	NA	Rocketchat;Slack	Rocketchat	Indifferent	Stack Overflow	A few times per week	No	NA	No, not really	35-44 years old	Man	No	Straight / Heterosexual	South American	None of the above	Prefer not to say	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Appropriate in length	Easy	39888
